$begin 'SolutionData'
	Type='CoggingTorque'
	$begin 'Data'
		Datum(Dependent=0, Independent=-3.267152)
		Datum(Dependent=1, Independent=-9.642353)
		Datum(Dependent=2, Independent=-15.859553)
		Datum(Dependent=3, Independent=-21.91722)
		Datum(Dependent=4, Independent=-27.814554)
		Datum(Dependent=5, Independent=-33.553634)
		Datum(Dependent=6, Independent=-39.121771)
		Datum(Dependent=7, Independent=-44.301856)
		Datum(Dependent=8, Independent=-49.095006)
		Datum(Dependent=9, Independent=-53.499944)
		Datum(Dependent=10, Independent=-57.518535)
		Datum(Dependent=11, Independent=-61.113665)
		Datum(Dependent=12, Independent=-64.281913)
		Datum(Dependent=13, Independent=-67.014788)
		Datum(Dependent=14, Independent=-69.357941)
		Datum(Dependent=15, Independent=-71.353843)
		Datum(Dependent=16, Independent=-73.00427500000001)
		Datum(Dependent=17, Independent=-74.3793)
		Datum(Dependent=18, Independent=-75.532027)
		Datum(Dependent=19, Independent=-76.466193)
		Datum(Dependent=20, Independent=-77.264303)
		Datum(Dependent=21, Independent=-77.94911500000001)
		Datum(Dependent=22, Independent=-78.540505)
		Datum(Dependent=23, Independent=-79.090835)
		Datum(Dependent=24, Independent=-79.611906)
		Datum(Dependent=25, Independent=-80.143745)
		Datum(Dependent=26, Independent=-80.702135)
		Datum(Dependent=27, Independent=-81.313824)
		Datum(Dependent=28, Independent=-82.00223)
		Datum(Dependent=29, Independent=-82.777643)
		Datum(Dependent=30, Independent=-83.688636)
		Datum(Dependent=31, Independent=-84.72819699999999)
		Datum(Dependent=32, Independent=-85.92339)
		Datum(Dependent=33, Independent=-87.316501)
		Datum(Dependent=34, Independent=-88.899137)
		Datum(Dependent=35, Independent=-90.695823)
		Datum(Dependent=36, Independent=-92.725285)
		Datum(Dependent=37, Independent=-94.952792)
		Datum(Dependent=38, Independent=-97.375598)
		Datum(Dependent=39, Independent=-99.945111)
		Datum(Dependent=40, Independent=-102.657006)
		Datum(Dependent=41, Independent=-105.49917)
		Datum(Dependent=42, Independent=-108.43004)
		Datum(Dependent=43, Independent=-111.310039)
		Datum(Dependent=44, Independent=-114.105205)
		Datum(Dependent=45, Independent=-116.781184)
		Datum(Dependent=46, Independent=-119.330178)
		Datum(Dependent=47, Independent=-121.728805)
		Datum(Dependent=48, Independent=-123.947866)
		Datum(Dependent=49, Independent=-125.798172)
		Datum(Dependent=50, Independent=-127.284346)
		Datum(Dependent=51, Independent=-128.407738)
		Datum(Dependent=52, Independent=-129.163765)
		Datum(Dependent=53, Independent=-129.549684)
		Datum(Dependent=54, Independent=-129.530414)
		Datum(Dependent=55, Independent=-129.091847)
		Datum(Dependent=56, Independent=-128.226147)
		Datum(Dependent=57, Independent=-126.907405)
		Datum(Dependent=58, Independent=-125.13196)
		Datum(Dependent=59, Independent=-122.86728)
		Datum(Dependent=60, Independent=-120.08928)
		Datum(Dependent=61, Independent=-116.956285)
		Datum(Dependent=62, Independent=-113.495738)
		Datum(Dependent=63, Independent=-109.73173)
		Datum(Dependent=64, Independent=-105.663334)
		Datum(Dependent=65, Independent=-101.323133)
		Datum(Dependent=66, Independent=-96.726788)
		Datum(Dependent=67, Independent=-92.065877)
		Datum(Dependent=68, Independent=-87.376473)
		Datum(Dependent=69, Independent=-82.652776)
		Datum(Dependent=70, Independent=-77.895799)
		Datum(Dependent=71, Independent=-73.144991)
		Datum(Dependent=72, Independent=-68.38790299999999)
		Datum(Dependent=73, Independent=-63.760032)
		Datum(Dependent=74, Independent=-59.248073)
		Datum(Dependent=75, Independent=-54.82995)
		Datum(Dependent=76, Independent=-50.513634)
		Datum(Dependent=77, Independent=-46.259845)
		Datum(Dependent=78, Independent=-42.03252)
		Datum(Dependent=79, Independent=-37.968204)
		Datum(Dependent=80, Independent=-34.018374)
		Datum(Dependent=81, Independent=-30.1606)
		Datum(Dependent=82, Independent=-26.382915)
		Datum(Dependent=83, Independent=-22.666464)
		Datum(Dependent=84, Independent=-18.996559)
		Datum(Dependent=85, Independent=-15.430864)
		Datum(Dependent=86, Independent=-11.944139)
		Datum(Dependent=87, Independent=-8.509482999999999)
		Datum(Dependent=88, Independent=-5.113413)
		Datum(Dependent=89, Independent=-1.719788)
		Datum(Dependent=90, Independent=1.719788)
		Datum(Dependent=91, Independent=5.113413)
		Datum(Dependent=92, Independent=8.509482999999999)
		Datum(Dependent=93, Independent=11.944139)
