$begin 'SolutionData'
	Type='PowerFactor'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.009583)
		Datum(Dependent=3, Independent=0.138255)
		Datum(Dependent=6, Independent=0.260838)
		Datum(Dependent=9, Independent=0.372504)
		Datum(Dependent=12, Independent=0.470717)
		Datum(Dependent=15, Independent=0.555499)
		Datum(Dependent=18, Independent=0.627226)
		Datum(Dependent=21, Independent=0.687591)
		Datum(Dependent=24, Independent=0.738447)
		Datum(Dependent=27, Independent=0.7815260000000001)
		Datum(Dependent=30, Independent=0.819201)
		Datum(Dependent=33, Independent=0.852866)
		Datum(Dependent=36, Independent=0.881927)
		Datum(Dependent=39, Independent=0.90684)
		Datum(Dependent=42, Independent=0.928087)
		Datum(Dependent=45, Independent=0.947475)
		Datum(Dependent=48, Independent=0.963489)
		Datum(Dependent=51, Independent=0.976319)
		Datum(Dependent=54, Independent=0.9865159999999999)
		Datum(Dependent=57, Independent=0.993989)
		Datum(Dependent=60, Independent=0.998494)
		Datum(Dependent=63, Independent=0.999999)
		Datum(Dependent=66, Independent=0.998637)
		Datum(Dependent=69, Independent=0.99441)
		Datum(Dependent=72, Independent=0.987506)
		Datum(Dependent=75, Independent=0.9780450000000001)
		Datum(Dependent=78, Independent=0.966215)
		Datum(Dependent=81, Independent=0.952224)
		Datum(Dependent=84, Independent=0.93623)
		Datum(Dependent=87, Independent=0.918385)
		Datum(Dependent=90, Independent=0.898845)
		Datum(Dependent=93, Independent=0.8777470000000001)
		Datum(Dependent=96, Independent=0.855245)
		Datum(Dependent=99, Independent=0.831468)
		Datum(Dependent=102, Independent=0.806534)
		Datum(Dependent=105, Independent=0.780555)
		Datum(Dependent=108, Independent=0.7536350000000001)
		Datum(Dependent=111, Independent=0.72587)
		Datum(Dependent=114, Independent=0.69741)
		Datum(Dependent=117, Independent=0.668293)
		Datum(Dependent=120, Independent=0.6385729999999999)
		Datum(Dependent=123, Independent=0.608331)
		Datum(Dependent=126, Independent=0.577505)
		Datum(Dependent=129, Independent=0.54638)
		Datum(Dependent=132, Independent=0.5149)
		Datum(Dependent=135, Independent=0.483104)
		Datum(Dependent=138, Independent=0.451003)
		Datum(Dependent=141, Independent=0.418683)
		Datum(Dependent=144, Independent=0.386179)
		Datum(Dependent=147, Independent=0.353525)
		Datum(Dependent=150, Independent=0.320751)
		Datum(Dependent=153, Independent=0.287831)
		Datum(Dependent=156, Independent=0.254915)
		Datum(Dependent=159, Independent=0.22194)
		Datum(Dependent=162, Independent=0.188919)
		Datum(Dependent=165, Independent=0.155864)
		Datum(Dependent=168, Independent=0.122787)
		Datum(Dependent=171, Independent=0.089699)
		Datum(Dependent=174, Independent=0.056603)
		Datum(Dependent=177, Independent=0.023507)
		Datum(Dependent=180, Independent=-0.009582)
	$end 'Data'
$end 'SolutionData'
