$begin 'SolutionData'
	Type='AirGapPermeance'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.082e-05)
		Datum(Dependent=1, Independent=2.12047e-05)
		Datum(Dependent=2, Independent=2.15894e-05)
		Datum(Dependent=3, Independent=2.19741e-05)
		Datum(Dependent=4, Independent=2.23588e-05)
		Datum(Dependent=5, Independent=2.27436e-05)
		Datum(Dependent=6, Independent=2.31283e-05)
		Datum(Dependent=7, Independent=2.3513e-05)
		Datum(Dependent=8, Independent=2.39081e-05)
		Datum(Dependent=9, Independent=2.5278e-05)
		Datum(Dependent=10, Independent=2.66479e-05)
		Datum(Dependent=11, Independent=2.80178e-05)
		Datum(Dependent=12, Independent=2.93876e-05)
		Datum(Dependent=13, Independent=3.07636e-05)
		Datum(Dependent=14, Independent=3.36333e-05)
		Datum(Dependent=15, Independent=3.65031e-05)
		Datum(Dependent=16, Independent=3.93728e-05)
		Datum(Dependent=17, Independent=4.34687e-05)
		Datum(Dependent=18, Independent=4.85001e-05)
		Datum(Dependent=19, Independent=5.37341e-05)
		Datum(Dependent=20, Independent=6.11594e-05)
		Datum(Dependent=21, Independent=6.88791e-05)
		Datum(Dependent=22, Independent=7.775409999999999e-05)
		Datum(Dependent=23, Independent=8.628270000000001e-05)
		Datum(Dependent=24, Independent=9.43517e-05)
		Datum(Dependent=25, Independent=0.000101104)
		Datum(Dependent=26, Independent=0.000105934)
		Datum(Dependent=27, Independent=0.000109113)
		Datum(Dependent=28, Independent=0.000110871)
		Datum(Dependent=29, Independent=0.000112646)
		Datum(Dependent=30, Independent=0.000114438)
		Datum(Dependent=31, Independent=0.000115748)
		Datum(Dependent=32, Independent=0.000116881)
		Datum(Dependent=33, Independent=0.000118016)
		Datum(Dependent=34, Independent=0.000119129)
		Datum(Dependent=35, Independent=0.000120195)
		Datum(Dependent=36, Independent=0.000121261)
		Datum(Dependent=37, Independent=0.000122327)
		Datum(Dependent=38, Independent=0.000123386)
		Datum(Dependent=39, Independent=0.000124442)
		Datum(Dependent=40, Independent=0.000125497)
		Datum(Dependent=41, Independent=0.000126549)
		Datum(Dependent=42, Independent=0.000127597)
		Datum(Dependent=43, Independent=0.000128641)
		Datum(Dependent=44, Independent=0.000129681)
		Datum(Dependent=45, Independent=0.000130716)
		Datum(Dependent=46, Independent=0.000131745)
		Datum(Dependent=47, Independent=0.000132767)
		Datum(Dependent=48, Independent=0.000133782)
		Datum(Dependent=49, Independent=0.000134789)
		Datum(Dependent=50, Independent=0.000135787)
		Datum(Dependent=51, Independent=0.000136775)
		Datum(Dependent=52, Independent=0.000137753)
		Datum(Dependent=53, Independent=0.00013872)
		Datum(Dependent=54, Independent=0.000139675)
		Datum(Dependent=55, Independent=0.000140617)
		Datum(Dependent=56, Independent=0.000141545)
		Datum(Dependent=57, Independent=0.000142459)
		Datum(Dependent=58, Independent=0.000143358)
		Datum(Dependent=59, Independent=0.00014424)
		Datum(Dependent=60, Independent=0.000145105)
		Datum(Dependent=61, Independent=0.000145952)
		Datum(Dependent=62, Independent=0.000146781)
		Datum(Dependent=63, Independent=0.000147589)
		Datum(Dependent=64, Independent=0.000148377)
		Datum(Dependent=65, Independent=0.000149144)
		Datum(Dependent=66, Independent=0.000149889)
		Datum(Dependent=67, Independent=0.000150611)
		Datum(Dependent=68, Independent=0.000151308)
		Datum(Dependent=69, Independent=0.000151981)
		Datum(Dependent=70, Independent=0.000152629)
		Datum(Dependent=71, Independent=0.000153251)
		Datum(Dependent=72, Independent=0.000153845)
		Datum(Dependent=73, Independent=0.000154412)
		Datum(Dependent=74, Independent=0.000154951)
		Datum(Dependent=75, Independent=0.00015546)
		Datum(Dependent=76, Independent=0.00015594)
		Datum(Dependent=77, Independent=0.00015639)
		Datum(Dependent=78, Independent=0.000156808)
		Datum(Dependent=79, Independent=0.000157195)
		Datum(Dependent=80, Independent=0.000157551)
		Datum(Dependent=81, Independent=0.000157874)
		Datum(Dependent=82, Independent=0.000158164)
		Datum(Dependent=83, Independent=0.000158421)
		Datum(Dependent=84, Independent=0.000158644)
		Datum(Dependent=85, Independent=0.000158834)
		Datum(Dependent=86, Independent=0.000158989)
		Datum(Dependent=87, Independent=0.00015911)
		Datum(Dependent=88, Independent=0.000159197)
		Datum(Dependent=89, Independent=0.000159249)
		Datum(Dependent=90, Independent=0.000159266)
		Datum(Dependent=91, Independent=0.000159249)
		Datum(Dependent=92, Independent=0.000159197)
		Datum(Dependent=93, Independent=0.00015911)
		Datum(Dependent=94, Independent=0.000158989)
		Datum(Dependent=95, Independent=0.000158834)
		Datum(Dependent=96, Independent=0.000158644)
		Datum(Dependent=97, Independent=0.000158421)
		Datum(Dependent=98, Independent=0.000158164)
		Datum(Dependent=99, Independent=0.000157874)
		Datum(Dependent=100, Independent=0.000157551)
		Datum(Dependent=101, Independent=0.000157195)
		Datum(Dependent=102, Independent=0.000156808)
		Datum(Dependent=103, Independent=0.00015639)
		Datum(Dependent=104, Independent=0.00015594)
		Datum(Dependent=105, Independent=0.00015546)
		Datum(Dependent=106, Independent=0.000154951)
		Datum(Dependent=107, Independent=0.000154412)
		Datum(Dependent=108, Independent=0.000153845)
		Datum(Dependent=109, Independent=0.000153251)
		Datum(Dependent=110, Independent=0.000152629)
		Datum(Dependent=111, Independent=0.000151981)
		Datum(Dependent=112, Independent=0.000151308)
		Datum(Dependent=113, Independent=0.000150611)
		Datum(Dependent=114, Independent=0.000149889)
		Datum(Dependent=115, Independent=0.000149144)
		Datum(Dependent=116, Independent=0.000148377)
		Datum(Dependent=117, Independent=0.000147589)
		Datum(Dependent=118, Independent=0.000146781)
		Datum(Dependent=119, Independent=0.000145952)
		Datum(Dependent=120, Independent=0.000145105)
		Datum(Dependent=121, Independent=0.00014424)
		Datum(Dependent=122, Independent=0.000143358)
		Datum(Dependent=123, Independent=0.000142459)
		Datum(Dependent=124, Independent=0.000141545)
		Datum(Dependent=125, Independent=0.000140617)
		Datum(Dependent=126, Independent=0.000139675)
		Datum(Dependent=127, Independent=0.00013872)
		Datum(Dependent=128, Independent=0.000137753)
		Datum(Dependent=129, Independent=0.000136775)
		Datum(Dependent=130, Independent=0.000135787)
		Datum(Dependent=131, Independent=0.000134789)
		Datum(Dependent=132, Independent=0.000133782)
		Datum(Dependent=133, Independent=0.000132767)
		Datum(Dependent=134, Independent=0.000131745)
		Datum(Dependent=135, Independent=0.000130716)
		Datum(Dependent=136, Independent=0.000129681)
		Datum(Dependent=137, Independent=0.000128641)
		Datum(Dependent=138, Independent=0.000127597)
		Datum(Dependent=139, Independent=0.000126549)
		Datum(Dependent=140, Independent=0.000125497)
		Datum(Dependent=141, Independent=0.000124442)
		Datum(Dependent=142, Independent=0.000123386)
		Datum(Dependent=143, Independent=0.000122327)
		Datum(Dependent=144, Independent=0.000121261)
		Datum(Dependent=145, Independent=0.000120195)
		Datum(Dependent=146, Independent=0.000119129)
		Datum(Dependent=147, Independent=0.000118016)
		Datum(Dependent=148, Independent=0.000116881)
		Datum(Dependent=149, Independent=0.000115748)
