$begin 'SolutionData'
	Type='ArmaturePhaseCurrent'
	$begin 'Data'
		Datum(Dependent=0, Independent=121.89886)
		Datum(Dependent=3, Independent=122.895323)
		Datum(Dependent=6, Independent=126.294209)
		Datum(Dependent=9, Independent=132.001845)
		Datum(Dependent=12, Independent=139.809201)
		Datum(Dependent=15, Independent=149.242441)
		Datum(Dependent=18, Independent=160.407594)
		Datum(Dependent=21, Independent=173.075526)
		Datum(Dependent=24, Independent=187.052671)
		Datum(Dependent=27, Independent=202.160486)
		Datum(Dependent=30, Independent=217.472013)
		Datum(Dependent=33, Independent=232.26282)
		Datum(Dependent=36, Independent=247.414723)
		Datum(Dependent=39, Independent=262.993688)
		Datum(Dependent=42, Independent=278.952907)
		Datum(Dependent=45, Independent=292.560125)
		Datum(Dependent=48, Independent=306.118763)
		Datum(Dependent=51, Independent=319.708556)
		Datum(Dependent=54, Independent=331.936642)
		Datum(Dependent=57, Independent=342.460366)
		Datum(Dependent=60, Independent=351.869472)
		Datum(Dependent=63, Independent=361.023015)
		Datum(Dependent=66, Independent=369.397764)
		Datum(Dependent=69, Independent=376.590127)
		Datum(Dependent=72, Independent=383.562225)
		Datum(Dependent=75, Independent=390.08472)
		Datum(Dependent=78, Independent=396.301075)
		Datum(Dependent=81, Independent=402.342934)
		Datum(Dependent=84, Independent=408.16695)
		Datum(Dependent=87, Independent=413.752385)
		Datum(Dependent=90, Independent=419.108374)
		Datum(Dependent=93, Independent=424.223944)
		Datum(Dependent=96, Independent=429.134033)
		Datum(Dependent=99, Independent=433.834013)
		Datum(Dependent=102, Independent=438.320837)
		Datum(Dependent=105, Independent=442.595979)
		Datum(Dependent=108, Independent=446.656627)
		Datum(Dependent=111, Independent=450.50416)
		Datum(Dependent=114, Independent=454.239424)
		Datum(Dependent=117, Independent=457.789226)
		Datum(Dependent=120, Independent=461.126072)
		Datum(Dependent=123, Independent=464.264177)
		Datum(Dependent=126, Independent=467.00546)
		Datum(Dependent=129, Independent=469.728308)
		Datum(Dependent=132, Independent=472.256386)
		Datum(Dependent=135, Independent=474.573481)
		Datum(Dependent=138, Independent=476.616674)
		Datum(Dependent=141, Independent=478.475021)
		Datum(Dependent=144, Independent=480.154802)
		Datum(Dependent=147, Independent=481.659211)
		Datum(Dependent=150, Independent=482.999331)
		Datum(Dependent=153, Independent=484.048597)
		Datum(Dependent=156, Independent=485.159714)
		Datum(Dependent=159, Independent=486.130611)
		Datum(Dependent=162, Independent=486.957852)
		Datum(Dependent=165, Independent=487.645389)
		Datum(Dependent=168, Independent=488.200624)
		Datum(Dependent=171, Independent=488.642883)
		Datum(Dependent=174, Independent=488.948665)
		Datum(Dependent=177, Independent=489.116439)
		Datum(Dependent=180, Independent=489.147344)
	$end 'Data'
$end 'SolutionData'
