$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-3619.610069)
		Datum(Dependent=1, Independent=-3500.131611)
		Datum(Dependent=2, Independent=-3382.991898)
		Datum(Dependent=3, Independent=-3236.598127)
		Datum(Dependent=4, Independent=-3087.171756)
		Datum(Dependent=5, Independent=-2930.189647)
		Datum(Dependent=6, Independent=-2745.974237)
		Datum(Dependent=7, Independent=-2539.132867)
		Datum(Dependent=8, Independent=-2318.602101)
		Datum(Dependent=9, Independent=-2111.155214)
		Datum(Dependent=10, Independent=-1925.716645)
		Datum(Dependent=11, Independent=-1766.804854)
		Datum(Dependent=12, Independent=-1614.853902)
		Datum(Dependent=13, Independent=-1465.3416)
		Datum(Dependent=14, Independent=-1343.642843)
		Datum(Dependent=15, Independent=-1218.707727)
		Datum(Dependent=16, Independent=-1093.621287)
		Datum(Dependent=17, Independent=-971.468612)
		Datum(Dependent=18, Independent=-821.199974)
		Datum(Dependent=19, Independent=-668.190559)
		Datum(Dependent=20, Independent=-507.918583)
		Datum(Dependent=21, Independent=-320.81863)
		Datum(Dependent=22, Independent=-111.403114)
		Datum(Dependent=23, Independent=111.403114)
		Datum(Dependent=24, Independent=320.81863)
		Datum(Dependent=25, Independent=507.918583)
		Datum(Dependent=26, Independent=668.190559)
		Datum(Dependent=27, Independent=821.199974)
		Datum(Dependent=28, Independent=971.468612)
		Datum(Dependent=29, Independent=1093.621287)
		Datum(Dependent=30, Independent=1218.707727)
		Datum(Dependent=31, Independent=1343.642843)
		Datum(Dependent=32, Independent=1465.3416)
		Datum(Dependent=33, Independent=1614.853902)
		Datum(Dependent=34, Independent=1766.804854)
		Datum(Dependent=35, Independent=1925.716645)
		Datum(Dependent=36, Independent=2111.155214)
		Datum(Dependent=37, Independent=2318.602101)
		Datum(Dependent=38, Independent=2539.132867)
		Datum(Dependent=39, Independent=2745.974237)
		Datum(Dependent=40, Independent=2930.189647)
		Datum(Dependent=41, Independent=3087.171756)
		Datum(Dependent=42, Independent=3236.598127)
		Datum(Dependent=43, Independent=3382.991898)
		Datum(Dependent=44, Independent=3500.131611)
		Datum(Dependent=45, Independent=3619.610069)
		Datum(Dependent=46, Independent=3738.6711)
		Datum(Dependent=47, Independent=3850.993251)
		Datum(Dependent=48, Independent=3983.901288)
		Datum(Dependent=49, Independent=4119.177805)
		Datum(Dependent=50, Independent=4261.345918)
		Datum(Dependent=51, Independent=4418.554451)
		Datum(Dependent=52, Independent=4589.234619)
		Datum(Dependent=53, Independent=4767.930591)
		Datum(Dependent=54, Independent=4933.452843)
		Datum(Dependent=55, Independent=5078.467466)
		Datum(Dependent=56, Independent=5199.340118)
		Datum(Dependent=57, Independent=5318.562305)
		Datum(Dependent=58, Independent=5435.546913)
		Datum(Dependent=59, Independent=5530.905939)
		Datum(Dependent=60, Independent=5628.323089)
		Datum(Dependent=61, Independent=5726.771371)
		Datum(Dependent=62, Independent=5822.722596)
		Datum(Dependent=63, Independent=5938.988412)
		Datum(Dependent=64, Independent=6057.354893)
		Datum(Dependent=65, Independent=6184.788897)
		Datum(Dependent=66, Independent=6328.079782)
		Datum(Dependent=67, Independent=6484.579323)
		Datum(Dependent=68, Independent=6648.835531)
		Datum(Dependent=69, Independent=6800.770522)
		Datum(Dependent=70, Independent=6932.43777)
		Datum(Dependent=71, Independent=7039.615982)
		Datum(Dependent=72, Independent=7144.976676)
		Datum(Dependent=73, Independent=7248.337527)
		Datum(Dependent=74, Independent=7329.003812)
		Datum(Dependent=75, Independent=7411.281864)
		Datum(Dependent=76, Independent=7494.401369)
		Datum(Dependent=77, Independent=7571.525477)
		Datum(Dependent=78, Independent=7661.820244)
		Datum(Dependent=79, Independent=7753.768776)
		Datum(Dependent=80, Independent=7854.742279)
		Datum(Dependent=81, Independent=7960.180836)
		Datum(Dependent=82, Independent=8069.893835)
		Datum(Dependent=83, Independent=8181.296949)
		Datum(Dependent=84, Independent=8280.999465999999)
		Datum(Dependent=85, Independent=8362.660861)
		Datum(Dependent=86, Independent=8421.959335)
		Datum(Dependent=87, Independent=8483.020218)
		Datum(Dependent=88, Independent=8542.994089)
		Datum(Dependent=89, Independent=8588.022655999999)
		Datum(Dependent=90, Independent=8629.989591)
		Datum(Dependent=91, Independent=8672.646655)
		Datum(Dependent=92, Independent=8713.679126999999)
		Datum(Dependent=93, Independent=8759.830577999999)
		Datum(Dependent=94, Independent=8806.420835999999)
		Datum(Dependent=95, Independent=8858.154415000001)
		Datum(Dependent=96, Independent=8911.925735999999)
		Datum(Dependent=97, Independent=8967.437631999999)
		Datum(Dependent=98, Independent=9023.712189)
		Datum(Dependent=99, Independent=9074.05402)
		Datum(Dependent=100, Independent=9114.978544)
		Datum(Dependent=101, Independent=9144.526648999999)
		Datum(Dependent=102, Independent=9175.586539)
		Datum(Dependent=103, Independent=9205.714495)
		Datum(Dependent=104, Independent=9226.902980999999)
		Datum(Dependent=105, Independent=9247.933158)
		Datum(Dependent=106, Independent=9269.57704)
		Datum(Dependent=107, Independent=9286.540164)
		Datum(Dependent=108, Independent=9302.463594000001)
		Datum(Dependent=109, Independent=9318.517922000001)
		Datum(Dependent=110, Independent=9339.813383000001)
		Datum(Dependent=111, Independent=9352.007293999999)
		Datum(Dependent=112, Independent=9357.165209999999)
		Datum(Dependent=113, Independent=9357.165209999999)
		Datum(Dependent=114, Independent=9352.007293999999)
		Datum(Dependent=115, Independent=9339.813383000001)
		Datum(Dependent=116, Independent=9318.517922000001)
		Datum(Dependent=117, Independent=9302.463594000001)
		Datum(Dependent=118, Independent=9286.540164)
		Datum(Dependent=119, Independent=9269.57704)
		Datum(Dependent=120, Independent=9247.933158)
		Datum(Dependent=121, Independent=9226.902980999999)
		Datum(Dependent=122, Independent=9205.714495)
		Datum(Dependent=123, Independent=9175.586539)
		Datum(Dependent=124, Independent=9144.526648999999)
		Datum(Dependent=125, Independent=9114.978544)
		Datum(Dependent=126, Independent=9074.05402)
		Datum(Dependent=127, Independent=9023.712189)
		Datum(Dependent=128, Independent=8967.437631999999)
		Datum(Dependent=129, Independent=8911.925735999999)
		Datum(Dependent=130, Independent=8858.154415000001)
		Datum(Dependent=131, Independent=8806.420835999999)
		Datum(Dependent=132, Independent=8759.830577999999)
		Datum(Dependent=133, Independent=8713.679126999999)
		Datum(Dependent=134, Independent=8672.646655)
		Datum(Dependent=135, Independent=8629.989591)
		Datum(Dependent=136, Independent=8588.022655999999)
		Datum(Dependent=137, Independent=8542.994089)
		Datum(Dependent=138, Independent=8483.020218)
		Datum(Dependent=139, Independent=8421.959335)
		Datum(Dependent=140, Independent=8362.660861)
		Datum(Dependent=141, Independent=8280.999465999999)
		Datum(Dependent=142, Independent=8181.296949)
		Datum(Dependent=143, Independent=8069.893835)
		Datum(Dependent=144, Independent=7960.180836)
