$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-18.624364)
		Datum(Dependent=1, Independent=-16.612622)
		Datum(Dependent=2, Independent=-14.577553)
		Datum(Dependent=3, Independent=-12.522173)
		Datum(Dependent=4, Independent=-10.450721)
		Datum(Dependent=5, Independent=-8.368038)
		Datum(Dependent=6, Independent=-6.278725)
		Datum(Dependent=7, Independent=-4.186385)
		Datum(Dependent=8, Independent=-2.0932)
		Datum(Dependent=9, Independent=0)
		Datum(Dependent=10, Independent=2.0932)
		Datum(Dependent=11, Independent=4.186385)
		Datum(Dependent=12, Independent=6.278725)
		Datum(Dependent=13, Independent=8.368038)
		Datum(Dependent=14, Independent=10.450721)
		Datum(Dependent=15, Independent=12.522173)
		Datum(Dependent=16, Independent=14.577553)
		Datum(Dependent=17, Independent=16.612622)
		Datum(Dependent=18, Independent=18.624364)
		Datum(Dependent=19, Independent=20.61121)
		Datum(Dependent=20, Independent=22.572826)
		Datum(Dependent=21, Independent=24.509648)
		Datum(Dependent=22, Independent=26.422397)
		Datum(Dependent=23, Independent=28.311837)
		Datum(Dependent=24, Independent=30.178852)
		Datum(Dependent=25, Independent=32.024766)
		Datum(Dependent=26, Independent=33.851682)
		Datum(Dependent=27, Independent=35.662603)
		Datum(Dependent=28, Independent=37.461198)
		Datum(Dependent=29, Independent=39.251251)
		Datum(Dependent=30, Independent=41.035999)
		Datum(Dependent=31, Independent=42.817593)
		Datum(Dependent=32, Independent=44.596898)
		Datum(Dependent=33, Independent=46.37368)
		Datum(Dependent=34, Independent=48.147036)
		Datum(Dependent=35, Independent=49.915867)
		Datum(Dependent=36, Independent=51.679161)
		Datum(Dependent=37, Independent=53.436006)
		Datum(Dependent=38, Independent=55.185406)
		Datum(Dependent=39, Independent=56.926095)
		Datum(Dependent=40, Independent=58.656545)
		Datum(Dependent=41, Independent=60.37523)
		Datum(Dependent=42, Independent=62.081081)
		Datum(Dependent=43, Independent=63.773889)
		Datum(Dependent=44, Independent=65.454465)
		Datum(Dependent=45, Independent=67.124393)
		Datum(Dependent=46, Independent=68.785466)
		Datum(Dependent=47, Independent=70.438973)
		Datum(Dependent=48, Independent=72.085122)
		Datum(Dependent=49, Independent=73.722781)
