$begin 'SolutionData'
	Type='LineCurrentBA'
	$begin 'Data'
		Datum(Dependent=0, Independent=-2.78121)
		Datum(Dependent=1, Independent=-2.81809)
		Datum(Dependent=2, Independent=-2.85497)
		Datum(Dependent=3, Independent=-2.8919)
		Datum(Dependent=4, Independent=-2.92894)
		Datum(Dependent=5, Independent=-2.9661)
		Datum(Dependent=6, Independent=-3.0034)
		Datum(Dependent=7, Independent=-3.04085)
		Datum(Dependent=8, Independent=-3.07844)
		Datum(Dependent=9, Independent=-3.11617)
		Datum(Dependent=10, Independent=-3.154)
		Datum(Dependent=11, Independent=-3.19188)
		Datum(Dependent=12, Independent=-3.22973)
		Datum(Dependent=13, Independent=-3.26748)
		Datum(Dependent=14, Independent=-3.30503)
		Datum(Dependent=15, Independent=-3.34228)
		Datum(Dependent=16, Independent=-3.37912)
		Datum(Dependent=17, Independent=-3.41546)
		Datum(Dependent=18, Independent=-3.45115)
		Datum(Dependent=19, Independent=-3.48608)
		Datum(Dependent=20, Independent=-3.5201)
		Datum(Dependent=21, Independent=-3.55306)
		Datum(Dependent=22, Independent=-3.58482)
		Datum(Dependent=23, Independent=-3.61523)
		Datum(Dependent=24, Independent=-3.64417)
		Datum(Dependent=25, Independent=-3.67149)
		Datum(Dependent=26, Independent=-3.6971)
		Datum(Dependent=27, Independent=-3.72089)
		Datum(Dependent=28, Independent=-3.74276)
		Datum(Dependent=29, Independent=-3.76262)
		Datum(Dependent=30, Independent=-3.78041)
		Datum(Dependent=31, Independent=-3.79604)
		Datum(Dependent=32, Independent=-3.80946)
		Datum(Dependent=33, Independent=-3.82065)
		Datum(Dependent=34, Independent=-3.82959)
		Datum(Dependent=35, Independent=-3.83627)
		Datum(Dependent=36, Independent=-3.84073)
		Datum(Dependent=37, Independent=-3.84299)
		Datum(Dependent=38, Independent=-3.84308)
		Datum(Dependent=39, Independent=-3.84104)
		Datum(Dependent=40, Independent=-3.83695)
		Datum(Dependent=41, Independent=-3.83085)
		Datum(Dependent=42, Independent=-3.82284)
		Datum(Dependent=43, Independent=-3.81299)
		Datum(Dependent=44, Independent=-3.80139)
		Datum(Dependent=45, Independent=-3.78812)
		Datum(Dependent=46, Independent=-3.77326)
		Datum(Dependent=47, Independent=-3.75688)
		Datum(Dependent=48, Independent=-3.73904)
		Datum(Dependent=49, Independent=-3.71982)
		Datum(Dependent=50, Independent=-3.69927)
		Datum(Dependent=51, Independent=-3.67749)
		Datum(Dependent=52, Independent=-3.65454)
		Datum(Dependent=53, Independent=-3.63049)
		Datum(Dependent=54, Independent=-3.60544)
		Datum(Dependent=55, Independent=-3.57945)
		Datum(Dependent=56, Independent=-3.55259)
		Datum(Dependent=57, Independent=-3.52494)
		Datum(Dependent=58, Independent=-3.49659)
		Datum(Dependent=59, Independent=-3.46761)
		Datum(Dependent=60, Independent=-3.43809)
		Datum(Dependent=61, Independent=-3.40809)
		Datum(Dependent=62, Independent=-3.37769)
		Datum(Dependent=63, Independent=-3.34695)
		Datum(Dependent=64, Independent=-3.3159)
		Datum(Dependent=65, Independent=-3.28458)
		Datum(Dependent=66, Independent=-3.25301)
		Datum(Dependent=67, Independent=-3.22121)
		Datum(Dependent=68, Independent=-3.18919)
		Datum(Dependent=69, Independent=-3.15697)
		Datum(Dependent=70, Independent=-3.12453)
		Datum(Dependent=71, Independent=-3.09187)
		Datum(Dependent=72, Independent=-3.05896)
		Datum(Dependent=73, Independent=-3.02578)
		Datum(Dependent=74, Independent=-2.99228)
		Datum(Dependent=75, Independent=-2.95844)
		Datum(Dependent=76, Independent=-2.92422)
		Datum(Dependent=77, Independent=-2.88958)
		Datum(Dependent=78, Independent=-2.85449)
		Datum(Dependent=79, Independent=-2.8189)
		Datum(Dependent=80, Independent=-2.78277)
		Datum(Dependent=81, Independent=-2.74605)
		Datum(Dependent=82, Independent=-2.70867)
		Datum(Dependent=83, Independent=-2.67057)
		Datum(Dependent=84, Independent=-2.63169)
		Datum(Dependent=85, Independent=-2.59199)
		Datum(Dependent=86, Independent=-2.5514)
		Datum(Dependent=87, Independent=-2.5099)
		Datum(Dependent=88, Independent=-2.46744)
		Datum(Dependent=89, Independent=-2.424)
		Datum(Dependent=90, Independent=-2.37957)
		Datum(Dependent=91, Independent=-2.33412)
		Datum(Dependent=92, Independent=-2.28765)
		Datum(Dependent=93, Independent=-2.24017)
		Datum(Dependent=94, Independent=-2.19167)
		Datum(Dependent=95, Independent=-2.14217)
		Datum(Dependent=96, Independent=-2.0917)
		Datum(Dependent=97, Independent=-2.04029)
		Datum(Dependent=98, Independent=-1.98798)
		Datum(Dependent=99, Independent=-1.93479)
		Datum(Dependent=100, Independent=-1.88075)
		Datum(Dependent=101, Independent=-1.8259)
		Datum(Dependent=102, Independent=-1.77027)
		Datum(Dependent=103, Independent=-1.71387)
		Datum(Dependent=104, Independent=-1.65673)
		Datum(Dependent=105, Independent=-1.59888)
		Datum(Dependent=106, Independent=-1.54033)
		Datum(Dependent=107, Independent=-1.48111)
		Datum(Dependent=108, Independent=-1.42121)
		Datum(Dependent=109, Independent=-1.36066)
		Datum(Dependent=110, Independent=-1.29947)
		Datum(Dependent=111, Independent=-1.23765)
		Datum(Dependent=112, Independent=-1.17522)
		Datum(Dependent=113, Independent=-1.11221)
