$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=-0.5556999999999999, Independent=0)
		Datum(Dependent=0, Independent=0.16538678)
		Datum(Dependent=3, Independent=0.8270745100000001)
		Datum(Dependent=6, Independent=0.8946382300000001)
		Datum(Dependent=9, Independent=0.91630877)
		Datum(Dependent=12, Independent=0.92447965)
		Datum(Dependent=15, Independent=0.9268639000000001)
		Datum(Dependent=18, Independent=0.92623551)
		Datum(Dependent=21, Independent=0.92383347)
		Datum(Dependent=24, Independent=0.9202916999999999)
		Datum(Dependent=27, Independent=0.9159661400000001)
		Datum(Dependent=30, Independent=0.9110691)
		Datum(Dependent=33, Independent=0.9057333300000001)
		Datum(Dependent=36, Independent=0.90004584)
		Datum(Dependent=39, Independent=0.8940632700000001)
		Datum(Dependent=42, Independent=0.88782298)
		Datum(Dependent=45, Independent=0.8813489400000001)
		Datum(Dependent=48, Independent=0.87465739)
		Datum(Dependent=51, Independent=0.8677552799999999)
		Datum(Dependent=54, Independent=0.86064504)
		Datum(Dependent=57, Independent=0.8533268700000001)
		Datum(Dependent=60, Independent=0.84579488)
		Datum(Dependent=63, Independent=0.8380384599999999)
		Datum(Dependent=66, Independent=0.8299751500000001)
		Datum(Dependent=69, Independent=0.82164925)
		Datum(Dependent=72, Independent=0.81304743)
		Datum(Dependent=75, Independent=0.8041507)
		Datum(Dependent=78, Independent=0.79493378)
		Datum(Dependent=81, Independent=0.78538208)
		Datum(Dependent=84, Independent=0.77546352)
		Datum(Dependent=87, Independent=0.76513616)
		Datum(Dependent=90, Independent=0.75436984)
		Datum(Dependent=93, Independent=0.74313436)
		Datum(Dependent=96, Independent=0.73138774)
		Datum(Dependent=99, Independent=0.7190866)
		Datum(Dependent=102, Independent=0.70617273)
		Datum(Dependent=105, Independent=0.6925888600000001)
		Datum(Dependent=108, Independent=0.6782679400000001)
		Datum(Dependent=111, Independent=0.66313239)
		Datum(Dependent=114, Independent=0.647093)
		Datum(Dependent=117, Independent=0.63005016)
		Datum(Dependent=120, Independent=0.61188727)
		Datum(Dependent=123, Independent=0.5924691200000001)
		Datum(Dependent=126, Independent=0.57163814)
		Datum(Dependent=129, Independent=0.54920502)
		Datum(Dependent=132, Independent=0.5249546)
		Datum(Dependent=135, Independent=0.49862194)
		Datum(Dependent=138, Independent=0.46989194)
		Datum(Dependent=141, Independent=0.43838921)
		Datum(Dependent=144, Independent=0.40364845)
		Datum(Dependent=147, Independent=0.36508857)
		Datum(Dependent=150, Independent=0.32198819)
		Datum(Dependent=153, Independent=0.27342857)
		Datum(Dependent=156, Independent=0.21821955)
		Datum(Dependent=159, Independent=0.15482524)
		Datum(Dependent=162, Independent=0.08116776000000001)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
	$end 'Data'
$end 'SolutionData'
