$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=-0.5556999999999999, Independent=1.037342)
		Datum(Dependent=0, Independent=0.986428)
		Datum(Dependent=3, Independent=1.27659)
		Datum(Dependent=6, Independent=1.885107)
		Datum(Dependent=9, Independent=2.594707)
		Datum(Dependent=12, Independent=3.342038)
		Datum(Dependent=15, Independent=4.105056)
		Datum(Dependent=18, Independent=4.8748)
		Datum(Dependent=21, Independent=5.646848)
		Datum(Dependent=24, Independent=6.418595)
		Datum(Dependent=27, Independent=7.188361)
		Datum(Dependent=30, Independent=7.954992)
		Datum(Dependent=33, Independent=8.717522000000001)
		Datum(Dependent=36, Independent=9.475068)
		Datum(Dependent=39, Independent=10.226917)
		Datum(Dependent=42, Independent=10.972414)
		Datum(Dependent=45, Independent=11.710958)
		Datum(Dependent=48, Independent=12.441917)
		Datum(Dependent=51, Independent=13.164758)
		Datum(Dependent=54, Independent=13.878968)
		Datum(Dependent=57, Independent=14.58396)
		Datum(Dependent=60, Independent=15.279277)
		Datum(Dependent=63, Independent=15.964542)
		Datum(Dependent=66, Independent=16.642609)
		Datum(Dependent=69, Independent=17.310371)
		Datum(Dependent=72, Independent=17.967212)
		Datum(Dependent=75, Independent=18.612764)
		Datum(Dependent=78, Independent=19.2469)
		Datum(Dependent=81, Independent=19.868395)
		Datum(Dependent=84, Independent=20.47732)
		Datum(Dependent=87, Independent=21.073754)
		Datum(Dependent=90, Independent=21.657105)
		Datum(Dependent=93, Independent=22.226633)
		Datum(Dependent=96, Independent=22.781912)
		Datum(Dependent=99, Independent=23.322478)
		Datum(Dependent=102, Independent=23.84802)
		Datum(Dependent=105, Independent=24.358114)
		Datum(Dependent=108, Independent=24.852224)
		Datum(Dependent=111, Independent=25.330135)
		Datum(Dependent=114, Independent=25.791458)
		Datum(Dependent=117, Independent=26.235738)
		Datum(Dependent=120, Independent=26.662617)
		Datum(Dependent=123, Independent=27.071738)
		Datum(Dependent=126, Independent=27.462752)
		Datum(Dependent=129, Independent=27.835385)
		Datum(Dependent=132, Independent=28.189231)
		Datum(Dependent=135, Independent=28.523995)
		Datum(Dependent=138, Independent=28.839395)
		Datum(Dependent=141, Independent=29.13509)
		Datum(Dependent=144, Independent=29.410823)
		Datum(Dependent=147, Independent=29.666351)
		Datum(Dependent=150, Independent=29.901447)
		Datum(Dependent=153, Independent=30.115834)
		Datum(Dependent=156, Independent=30.309388)
		Datum(Dependent=159, Independent=30.481785)
		Datum(Dependent=162, Independent=30.632895)
		Datum(Dependent=165, Independent=30.762617)
		Datum(Dependent=168, Independent=30.870708)
		Datum(Dependent=171, Independent=30.957082)
		Datum(Dependent=174, Independent=31.021633)
		Datum(Dependent=177, Independent=31.064245)
	$end 'Data'
$end 'SolutionData'
