$begin 'SolutionData'
	Type='LineCurrentAC'
	$begin 'Data'
		Datum(Dependent=0, Independent=-0.6568349999999999)
		Datum(Dependent=1, Independent=-0.589933)
		Datum(Dependent=2, Independent=-0.522658)
		Datum(Dependent=3, Independent=-0.454976)
		Datum(Dependent=4, Independent=-0.386894)
		Datum(Dependent=5, Independent=-0.318416)
		Datum(Dependent=6, Independent=-0.249548)
		Datum(Dependent=7, Independent=-0.180299)
		Datum(Dependent=8, Independent=-0.110684)
		Datum(Dependent=9, Independent=-0.0407265)
		Datum(Dependent=10, Independent=0.0295405)
		Datum(Dependent=11, Independent=0.100077)
		Datum(Dependent=12, Independent=0.170837)
		Datum(Dependent=13, Independent=0.241766)
		Datum(Dependent=14, Independent=0.312808)
		Datum(Dependent=15, Independent=0.3839)
		Datum(Dependent=16, Independent=0.45497)
		Datum(Dependent=17, Independent=0.525941)
		Datum(Dependent=18, Independent=0.596729)
		Datum(Dependent=19, Independent=0.667242)
		Datum(Dependent=20, Independent=0.737391)
		Datum(Dependent=21, Independent=0.807082)
		Datum(Dependent=22, Independent=0.8762219999999999)
		Datum(Dependent=23, Independent=0.944731)
		Datum(Dependent=24, Independent=1.01254)
		Datum(Dependent=25, Independent=1.07957)
		Datum(Dependent=26, Independent=1.14576)
		Datum(Dependent=27, Independent=1.21105)
		Datum(Dependent=28, Independent=1.27538)
		Datum(Dependent=29, Independent=1.33868)
		Datum(Dependent=30, Independent=1.4009)
		Datum(Dependent=31, Independent=1.46198)
		Datum(Dependent=32, Independent=1.52187)
		Datum(Dependent=33, Independent=1.58055)
		Datum(Dependent=34, Independent=1.63798)
		Datum(Dependent=35, Independent=1.69417)
		Datum(Dependent=36, Independent=1.74909)
		Datum(Dependent=37, Independent=1.80276)
		Datum(Dependent=38, Independent=1.85516)
		Datum(Dependent=39, Independent=1.90632)
		Datum(Dependent=40, Independent=1.95626)
		Datum(Dependent=41, Independent=2.00501)
		Datum(Dependent=42, Independent=2.05264)
		Datum(Dependent=43, Independent=2.09919)
		Datum(Dependent=44, Independent=2.14472)
		Datum(Dependent=45, Independent=2.1893)
		Datum(Dependent=46, Independent=2.23299)
		Datum(Dependent=47, Independent=2.27584)
		Datum(Dependent=48, Independent=2.31789)
		Datum(Dependent=49, Independent=2.35922)
		Datum(Dependent=50, Independent=2.39987)
		Datum(Dependent=51, Independent=2.4399)
		Datum(Dependent=52, Independent=2.47938)
		Datum(Dependent=53, Independent=2.51834)
		Datum(Dependent=54, Independent=2.55685)
		Datum(Dependent=55, Independent=2.59496)
		Datum(Dependent=56, Independent=2.6327)
		Datum(Dependent=57, Independent=2.67014)
		Datum(Dependent=58, Independent=2.70733)
		Datum(Dependent=59, Independent=2.74435)
		Datum(Dependent=60, Independent=2.78126)
		Datum(Dependent=61, Independent=2.81813)
		Datum(Dependent=62, Independent=2.855)
		Datum(Dependent=63, Independent=2.89194)
		Datum(Dependent=64, Independent=2.92898)
		Datum(Dependent=65, Independent=2.96614)
		Datum(Dependent=66, Independent=3.00343)
		Datum(Dependent=67, Independent=3.04088)
		Datum(Dependent=68, Independent=3.07848)
		Datum(Dependent=69, Independent=3.11621)
		Datum(Dependent=70, Independent=3.15404)
		Datum(Dependent=71, Independent=3.19191)
		Datum(Dependent=72, Independent=3.22977)
		Datum(Dependent=73, Independent=3.26752)
		Datum(Dependent=74, Independent=3.30506)
		Datum(Dependent=75, Independent=3.34231)
		Datum(Dependent=76, Independent=3.37916)
		Datum(Dependent=77, Independent=3.41549)
		Datum(Dependent=78, Independent=3.45119)
		Datum(Dependent=79, Independent=3.48611)
		Datum(Dependent=80, Independent=3.52013)
		Datum(Dependent=81, Independent=3.5531)
		Datum(Dependent=82, Independent=3.58486)
		Datum(Dependent=83, Independent=3.61527)
		Datum(Dependent=84, Independent=3.6442)
		Datum(Dependent=85, Independent=3.67153)
		Datum(Dependent=86, Independent=3.69714)
		Datum(Dependent=87, Independent=3.72092)
		Datum(Dependent=88, Independent=3.74279)
		Datum(Dependent=89, Independent=3.76266)
		Datum(Dependent=90, Independent=3.78044)
		Datum(Dependent=91, Independent=3.79607)
		Datum(Dependent=92, Independent=3.8095)
		Datum(Dependent=93, Independent=3.82068)
		Datum(Dependent=94, Independent=3.82962)
		Datum(Dependent=95, Independent=3.83631)
		Datum(Dependent=96, Independent=3.84076)
		Datum(Dependent=97, Independent=3.84302)
		Datum(Dependent=98, Independent=3.84311)
		Datum(Dependent=99, Independent=3.84108)
		Datum(Dependent=100, Independent=3.83698)
