$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=-0.5556999999999999, Independent=0)
		Datum(Dependent=0, Independent=33.187769)
		Datum(Dependent=3, Independent=213.700668)
		Datum(Dependent=6, Independent=395.002378)
		Datum(Dependent=9, Independent=576.458202)
		Datum(Dependent=12, Independent=757.782)
		Datum(Dependent=15, Independent=938.476013)
		Datum(Dependent=18, Independent=1118.044964)
		Datum(Dependent=21, Independent=1295.997637)
		Datum(Dependent=24, Independent=1471.84189)
		Datum(Dependent=27, Independent=1645.086322)
		Datum(Dependent=30, Independent=1815.270413)
		Datum(Dependent=33, Independent=1981.939624)
		Datum(Dependent=36, Independent=2144.620226)
		Datum(Dependent=39, Independent=2302.868898)
		Datum(Dependent=42, Independent=2456.253223)
		Datum(Dependent=45, Independent=2604.355782)
		Datum(Dependent=48, Independent=2746.756759)
		Datum(Dependent=51, Independent=2883.079413)
		Datum(Dependent=54, Independent=3012.952499)
		Datum(Dependent=57, Independent=3136.010418)
		Datum(Dependent=60, Independent=3251.924384)
		Datum(Dependent=63, Independent=3360.366277)
		Datum(Dependent=66, Independent=3460.875511)
		Datum(Dependent=69, Independent=3553.348644)
		Datum(Dependent=72, Independent=3637.543904)
		Datum(Dependent=75, Independent=3713.234881)
		Datum(Dependent=78, Independent=3780.201441)
		Datum(Dependent=81, Independent=3838.297017)
		Datum(Dependent=84, Independent=3887.347861)
		Datum(Dependent=87, Independent=3927.211451)
		Datum(Dependent=90, Independent=3957.792806)
		Datum(Dependent=93, Independent=3979.018137)
		Datum(Dependent=96, Independent=3990.830738)
		Datum(Dependent=99, Independent=3993.232056)
		Datum(Dependent=102, Independent=3986.171818)
		Datum(Dependent=105, Independent=3969.691686)
		Datum(Dependent=108, Independent=3943.844968)
		Datum(Dependent=111, Independent=3908.696763)
		Datum(Dependent=114, Independent=3864.331531)
		Datum(Dependent=117, Independent=3810.885667)
		Datum(Dependent=120, Independent=3748.505121)
		Datum(Dependent=123, Independent=3677.360957)
		Datum(Dependent=126, Independent=3597.649947)
		Datum(Dependent=129, Independent=3509.555668)
		Datum(Dependent=132, Independent=3413.356795)
		Datum(Dependent=135, Independent=3309.286627)
		Datum(Dependent=138, Independent=3197.624466)
		Datum(Dependent=141, Independent=3078.715121)
		Datum(Dependent=144, Independent=2952.882711)
		Datum(Dependent=147, Independent=2820.440165)
		Datum(Dependent=150, Independent=2681.753709)
		Datum(Dependent=153, Independent=2537.193065)
		Datum(Dependent=156, Independent=2387.121621)
		Datum(Dependent=159, Independent=2232.010528)
		Datum(Dependent=162, Independent=2072.261684)
		Datum(Dependent=165, Independent=1908.185475)
		Datum(Dependent=168, Independent=1740.404782)
		Datum(Dependent=171, Independent=1569.300271)
		Datum(Dependent=174, Independent=1395.289152)
		Datum(Dependent=177, Independent=1218.972519)
	$end 'Data'
$end 'SolutionData'
